att3 (IG: 0.05319930896587699, Entropy: 0.9536939584842918)
-- att3 == 0 --
    att0 (IG: 0.06470292426927626, Entropy: 0.7896553247628193)
    -- att0 == 1 --
        att2 (IG: 0.07402276613453673, Entropy: 0.9383153522334069)
        -- att2 == 0 --
            att1 (IG: 0.9967916319816366, Entropy: 0.9967916319816366)
            -- att1 == 0 --
                leaf: {1: 49}
            -- att1 == 1 --
                leaf: {0: 56}
        -- att2 == 1 --
            att1 (IG: 0.3057703826524583, Entropy: 0.7670030768842513)
            -- att1 == 1 --
                leaf: {1: 77}
            -- att1 == 0 --
                att4 (IG: 0.9993375041688847, Entropy: 0.9993375041688847)
                -- att4 == 1 --
                    leaf: {1: 34}
                -- att4 == 0 --
                    leaf: {0: 32}
    -- att0 == 0 --
        att2 (IG: 0.12296085056279982, Entropy: 0.48977901368693755)
        -- att2 == 1 --
            att1 (IG: 0.3017760176219528, Entropy: 0.7642045065086203)
            -- att1 == 0 --
                att4 (IG: 0.9988455359952018, Entropy: 0.9988455359952018)
                -- att4 == 1 --
                    leaf: {1: 26}
                -- att4 == 0 --
                    leaf: {0: 24}
            -- att1 == 1 --
                leaf: {1: 58}
        -- att2 == 0 --
            leaf: {1: 117}
-- att3 == 1 --
    att4 (IG: 0.16206771803574738, Entropy: 0.9999766241093003)
    -- att4 == 1 --
        att2 (IG: 0.3209981390018225, Entropy: 0.8414100705725517)
        -- att2 == 1 --
            leaf: {0: 126}
        -- att2 == 0 --
            att0 (IG: 0.0009483577640820862, Entropy: 0.9990389635262904)
            -- att0 == 1 --
                att1 (IG: 0.9962088839046742, Entropy: 0.9962088839046742)
                -- att1 == 1 --
                    leaf: {1: 37}
                -- att1 == 0 --
                    leaf: {0: 32}
            -- att0 == 0 --
                att1 (IG: 1.0, Entropy: 1.0)
                -- att1 == 1 --
                    leaf: {0: 34}
                -- att1 == 0 --
                    leaf: {1: 34}
    -- att4 == 0 --
        att2 (IG: 0.004753529630949993, Entropy: 0.8344210035612927)
        -- att2 == 1 --
            att0 (IG: 0.3241620856451306, Entropy: 0.7829924501610912)
            -- att0 == 1 --
                att1 (IG: 0.9998393017810485, Entropy: 0.9998393017810485)
                -- att1 == 1 --
                    leaf: {0: 34}
                -- att1 == 0 --
                    leaf: {1: 33}
            -- att0 == 0 --
                leaf: {1: 79}
        -- att2 == 0 --
            att1 (IG: 0.40507288578794115, Entropy: 0.887417927068569)
            -- att1 == 0 --
                att0 (IG: 0.9646900825612558, Entropy: 0.9646900825612558)
                -- att0 == 0 --
                    leaf: {0: 36}
                -- att0 == 1 --
                    leaf: {1: 23}
            -- att1 == 1 --
                leaf: {1: 59}
